date,weather,temp_high
2024-12-31,Rain,3.8
2025-01-01,Clouds,7.8
2025-01-02,Clouds,5.7
2025-01-03,Snow,3.1
2025-01-04,Clouds,5.7
2025-01-05,Snow,7
2025-01-06,Snow,4.9
2025-01-07,Snow,1.5
2025-01-08,Snow,2.3
2025-01-09,Snow,-3.6
2025-01-10,Clouds,-2.1
2025-01-11,Clouds,-0.8
2025-01-12,Clouds,3.1
2025-01-13,Clouds,4.6
2025-01-14,Clouds,8.3
2025-01-15,Clouds,1
2025-01-16,Clouds,4.9
2025-01-17,Clouds,5.1
2025-01-18,Clouds,7.1
2025-01-19,Clouds,8.1
